date,pressure_index,is_extreme
2015-06-28,,False
2015-07-05,,False
2015-07-12,,False
2015-07-19,,False
2015-07-26,,False
2015-08-02,,False
2015-08-09,,False
2015-08-16,,False
2015-08-23,,False
2015-08-30,,False
2015-09-06,,False
2015-09-13,,False
2015-09-20,,False
2015-09-27,,False
2015-10-04,,False
2015-10-11,,False
2015-10-18,,False
2015-10-25,,False
2015-11-01,,False
2015-11-08,,False
2015-11-15,,False
2015-11-22,,False
2015-11-29,,False
2015-12-06,,False
2015-12-13,,False
2015-12-20,,False
2015-12-27,,False
2016-01-03,,False
2016-01-10,,False
2016-01-17,,False
2016-01-24,,False
2016-01-31,,False
2016-02-07,,False
2016-02-14,,False
2016-02-21,,False
2016-02-28,,False
2016-03-06,,False
2016-03-13,,False
2016-03-20,,False
2016-03-27,,False
2016-04-03,,False
2016-04-10,,False
2016-04-17,,False
2016-04-24,,False
2016-05-01,,False
2016-05-08,,False
2016-05-15,,False
2016-05-22,,False
2016-05-29,,False
2016-06-05,,False
2016-06-12,,False
2016-06-19,71.7948717948718,False
2016-06-26,77.9874213836478,False
2016-07-03,61.7283950617284,False
2016-07-10,49.696969696969695,False
2016-07-17,52.97619047619048,False
2016-07-24,47.953216374269005,False
2016-07-31,34.48275862068966,False
2016-08-07,37.28813559322034,False
2016-08-14,41.66666666666667,False
2016-08-21,56.83060109289617,False
2016-08-28,66.12903225806453,False
2016-09-04,49.73544973544974,False
2016-09-11,76.04166666666667,False
2016-09-18,54.87179487179487,False
2016-09-25,32.82828282828283,False
2016-10-02,57.21393034825871,False
2016-10-09,72.05882352941177,False
2016-10-16,77.29468599033817,False
2016-10-23,70.95238095238095,False
2016-10-30,70.4225352112676,False
2016-11-06,74.53703703703705,False
2016-11-13,61.64383561643836,False
2016-11-20,57.20720720720721,False
2016-11-27,59.11111111111111,False
2016-12-04,75.43859649122807,False
2016-12-11,65.36796536796537,False
2016-12-18,67.94871794871794,False
2016-12-25,65.40084388185655,False
2017-01-01,75.83333333333333,False
2017-01-08,64.60905349794238,False
2017-01-15,63.00813008130081,False
2017-01-22,62.65060240963856,False
2017-01-29,62.6984126984127,False
